-----------------------------------
| raw\neg_gen\rollout/ |          |
|    ep_rew_wrapped_mean  | -4.52       |
| raw\neg_gen\time/       |             |
|    fps                  | 18964       |
|    iterations           | 1           |
|    time_elapsed         | 2           |
|    total_timesteps      | 39360       |
| raw\neg_gen\train/      |             |
|    approx_kl            | 0.007049531 |
|    clip_fraction        | 0.0202      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0162     |
|    explained_variance   | 0.99        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00752    |
|    n_updates            | 400         |
|    policy_gradient_loss | -0.0104     |
|    value_loss           | 0.00239     |
-----------------------------------------
-------------------------------------------
| raw\neg_gen\rollout/    |               |
|    ep_len_mean          | 9.05          |
|    ep_rew_mean          | 9.05          |
|    ep_rew_wrapped_mean  | -4.4          |
| raw\neg_gen\time/       |               |
|    fps                  | 20637         |
|    iterations           | 1             |
|    time_elapsed         | 1             |
|    total_timesteps      | 40320         |
| raw\neg_gen\train/      |               |
|    approx_kl            | -0.0010414602 |
|    clip_fraction        | 0.00813       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0159       |
|    explained_variance   | 0.991         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.00681       |
|    n_updates            | 410           |
|    policy_gradient_loss | -0.00141      |
|    value_loss           | 0.00255       |
-------------------------------------------
-----------------------------------------
| raw\neg_gen\rollout/    |             |
|    ep_len_mean          | 9.2         |
|    ep_rew_mean          | 9.2         |
|    ep_rew_wrapped_mean  | -4.33       |
| raw\neg_gen\time/       |             |
|    fps                  | 19823       |
|    iterations           | 1           |
|    time_elapsed         | 2           |
|    total_timesteps      | 41280       |
| raw\neg_gen\train/      |             |
|    approx_kl            | 0.010812247 |
|    clip_fraction        | 0.0171      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0113     |
|    explained_variance   | 0.992       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.000762   |
|    n_updates            | 420         |
|    policy_gradient_loss | -0.0121     |
|    value_loss           | 0.00236     |
-----------------------------------------
-----------------------------------------
| raw\neg_gen\rollout/    |             |
|    ep_len_mean          | 9.32        |
|    ep_rew_mean          | 9.32        |
|    ep_rew_wrapped_mean  | -4.25       |
| raw\neg_gen\time/       |             |
|    fps                  | 21498       |
|    iterations           | 1           |
|    time_elapsed         | 1           |
|    total_timesteps      | 42240       |
| raw\neg_gen\train/      |             |
|    approx_kl            | 0.013586994 |
|    clip_fraction        | 0.0154      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.00694    |
|    explained_variance   | 0.994       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00529    |
|    n_updates            | 430         |
|    policy_gradient_loss | -0.0109     |
|    value_loss           | 0.00191     |
-----------------------------------------
------------------------------------------
| raw\neg_gen\rollout/    |              |
|    ep_len_mean          | 9.46         |
|    ep_rew_mean          | 9.46         |
|    ep_rew_wrapped_mean  | -4.14        |
| raw\neg_gen\time/       |              |
|    fps                  | 21057        |
|    iterations           | 1            |
|    time_elapsed         | 2            |
|    total_timesteps      | 43200        |
| raw\neg_gen\train/      |              |
|    approx_kl            | 0.0007990304 |
|    clip_fraction        | 0.00323      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0056      |
|    explained_variance   | 0.995        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0059       |
|    n_updates            | 440          |
|    policy_gradient_loss | -0.00264     |
|    value_loss           | 0.00157      |
------------------------------------------
------------------------------------------
| raw\neg_gen\rollout/    |              |
|    ep_len_mean          | 9.2          |
|    ep_rew_mean          | 9.2          |
|    ep_rew_wrapped_mean  | -4.11        |
| raw\neg_gen\time/       |              |
|    fps                  | 22106        |
|    iterations           | 1            |
|    time_elapsed         | 1            |
|    total_timesteps      | 44160        |
| raw\neg_gen\train/      |              |
|    approx_kl            | 0.0013903581 |
|    clip_fraction        | 0.00646      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.00893     |
|    explained_variance   | 0.994        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.000277     |
|    n_updates            | 450          |
|    policy_gradient_loss | -0.00522     |
|    value_loss           | 0.00159      |
------------------------------------------
-----------------------------------------
| raw\neg_gen\rollout/    |             |
|    ep_len_mean          | 9.33        |
|    ep_rew_mean          | 9.33        |
|    ep_rew_wrapped_mean  | -3.96       |
| raw\neg_gen\time/       |             |
|    fps                  | 20187       |
|    iterations           | 1           |
|    time_elapsed         | 2           |
|    total_timesteps      | 45120       |
| raw\neg_gen\train/      |             |
|    approx_kl            | 0.003671997 |
|    clip_fraction        | 0.00688     |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.00599    |
|    explained_variance   | 0.992       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.28e-05    |
|    n_updates            | 460         |
|    policy_gradient_loss | -0.00498    |
|    value_loss           | 0.0021      |
-----------------------------------------
------------------------------------------
| raw\neg_gen\rollout/    |              |
|    ep_len_mean          | 9.33         |
|    ep_rew_mean          | 9.33         |
|    ep_rew_wrapped_mean  | -3.88        |
| raw\neg_gen\time/       |              |
|    fps                  | 23706        |
|    iterations           | 1            |
|    time_elapsed         | 1            |
|    total_timesteps      | 46080        |
| raw\neg_gen\train/      |              |
|    approx_kl            | 0.0024378223 |
|    clip_fraction        | 0.0026       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.00322     |
|    explained_variance   | 0.995        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.000788    |
|    n_updates            | 470          |
|    policy_gradient_loss | -0.0037      |
|    value_loss           | 0.00131      |
------------------------------------------
--------------------------------------------
| raw\neg_gen\rollout/    |                |
|    ep_len_mean          | 9.33           |
|    ep_rew_mean          | 9.33           |
|    ep_rew_wrapped_mean  | -3.8           |
| raw\neg_gen\time/       |                |
|    fps                  | 23689          |
|    iterations           | 1              |
|    time_elapsed         | 1              |
|    total_timesteps      | 47040          |
| raw\neg_gen\train/      |                |
|    approx_kl            | -0.00010025886 |
|    clip_fraction        | 0              |
|    clip_range           | 0.2            |
|    entropy_loss         | -0.00251       |
|    explained_variance   | 0.997          |
|    learning_rate        | 0.0003         |
|    loss                 | 0.000185       |
|    n_updates            | 480            |
|    policy_gradient_loss | -3.24e-05      |
|    value_loss           | 0.000729       |
--------------------------------------------
-----------------------------------------
| raw\neg_gen\rollout/    |             |
|    ep_len_mean          | 9.31        |
|    ep_rew_mean          | 9.31        |
|    ep_rew_wrapped_mean  | -3.82       |
| raw\neg_gen\time/       |             |
|    fps                  | 24028       |
|    iterations           | 1           |
|    time_elapsed         | 1           |
|    total_timesteps      | 48000       |
| raw\neg_gen\train/      |             |
|    approx_kl            | 0.004734322 |
|    clip_fraction        | 0.0024      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.00239    |
|    explained_variance   | 0.991       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.000311    |
|    n_updates            | 490         |
|    policy_gradient_loss | -0.0033     |
|    value_loss           | 0.00247     |
-----------------------------------------
------------------------------------------
| raw\neg_gen\rollout/    |              |
|    ep_len_mean          | 14.2         |
|    ep_rew_mean          | 14.2         |
|    ep_rew_wrapped_mean  | -3.73        |
| raw\neg_gen\time/       |              |
|    fps                  | 25239        |
|    iterations           | 1            |
|    time_elapsed         | 1            |
|    total_timesteps      | 48960        |
| raw\neg_gen\train/      |              |
|    approx_kl            | 0.0015266106 |
|    clip_fraction        | 0.000417     |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.00153     |
|    explained_variance   | 0.998        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.000118     |
|    n_updates            | 500          |
|    policy_gradient_loss | -0.000583    |
|    value_loss           | 0.000624     |
------------------------------------------
-----------------------------------------
| raw\neg_gen\rollout/    |             |
|    ep_len_mean          | 9.27        |
|    ep_rew_mean          | 9.27        |
|    ep_rew_wrapped_mean  | -3.77       |
| raw\neg_gen\time/       |             |
|    fps                  | 22495       |
|    iterations           | 1           |
|    time_elapsed         | 2           |
|    total_timesteps      | 49920       |
| raw\neg_gen\train/      |             |
|    approx_kl            | 0.015683489 |
|    clip_fraction        | 0.00573     |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.00452    |
|    explained_variance   | 0.973       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0243     |
|    n_updates            | 510         |
|    policy_gradient_loss | -0.00735    |
|    value_loss           | 0.00389     |
-----------------------------------------
------------------------------------------
| raw\neg_gen\rollout/    |              |
|    ep_len_mean          | 9.31         |
|    ep_rew_mean          | 9.31         |
|    ep_rew_wrapped_mean  | -3.64        |
| raw\neg_gen\time/       |              |
|    fps                  | 20438        |
|    iterations           | 1            |
|    time_elapsed         | 2            |
|    total_timesteps      | 50880        |
| raw\neg_gen\train/      |              |
|    approx_kl            | 0.0026331483 |
|    clip_fraction        | 0.00177      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0066      |
|    explained_variance   | 0.961        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00672     |
|    n_updates            | 520          |
|    policy_gradient_loss | -0.00145     |
|    value_loss           | 0.00129      |
------------------------------------------
------------------------------------------
| raw\neg_gen\rollout/    |              |
|    ep_len_mean          | 9.34         |
|    ep_rew_mean          | 9.34         |
|    ep_rew_wrapped_mean  | -3.62        |
| raw\neg_gen\time/       |              |
|    fps                  | 23624        |
|    iterations           | 1            |
|    time_elapsed         | 2            |
|    total_timesteps      | 51840        |
| raw\neg_gen\train/      |              |
|    approx_kl            | 0.0007103009 |
|    clip_fraction        | 0.000729     |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0104      |
|    explained_variance   | 0.992        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.000421     |
|    n_updates            | 530          |
|    policy_gradient_loss | -0.00122     |
|    value_loss           | 0.00161      |
------------------------------------------
-----------------------------------------
| raw\neg_gen\rollout/    |             |
|    ep_len_mean          | 9.36        |
|    ep_rew_mean          | 9.36        |
|    ep_rew_wrapped_mean  | -3.66       |
| raw\neg_gen\time/       |             |
|    fps                  | 25026       |
|    iterations           | 1           |
|    time_elapsed         | 2           |
|    total_timesteps      | 52800       |
| raw\neg_gen\train/      |             |
|    approx_kl            | 0.043019425 |
|    clip_fraction        | 0.022       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.00802    |
|    explained_variance   | 0.98        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00248    |
|    n_updates            | 540         |
|    policy_gradient_loss | -0.0178     |
|    value_loss           | 0.00575     |
-----------------------------------------
--------------------------------------------
| raw\neg_gen\rollout/    |                |
|    ep_len_mean          | 9.49           |
|    ep_rew_mean          | 9.49           |
|    ep_rew_wrapped_mean  | -3.46          |
| raw\neg_gen\time/       |                |
|    fps                  | 25873          |
|    iterations           | 1              |
|    time_elapsed         | 2              |
|    total_timesteps      | 53760          |
| raw\neg_gen\train/      |                |
|    approx_kl            | -0.00028657107 |
|    clip_fraction        | 0              |
|    clip_range           | 0.2            |
|    entropy_loss         | -0.00106       |
|    explained_variance   | 0.995          |
|    learning_rate        | 0.0003         |
|    loss                 | 4.3e-05        |
|    n_updates            | 550            |
|    policy_gradient_loss | -0.000382      |
|    value_loss           | 0.000751       |
--------------------------------------------
--------------------------------------------
| raw\neg_gen\rollout/    |                |
|    ep_len_mean          | 9.32           |
|    ep_rew_mean          | 9.32           |
|    ep_rew_wrapped_mean  | -3.41          |
| raw\neg_gen\time/       |                |
|    fps                  | 26548          |
|    iterations           | 1              |
|    time_elapsed         | 2              |
|    total_timesteps      | 54720          |
| raw\neg_gen\train/      |                |
|    approx_kl            | -2.8865039e-05 |
|    clip_fraction        | 0              |
|    clip_range           | 0.2            |
|    entropy_loss         | -0.000643      |
|    explained_variance   | 0.998          |
|    learning_rate        | 0.0003         |
|    loss                 | 8.98e-05       |
|    n_updates            | 560            |
|    policy_gradient_loss | -4.2e-05       |
|    value_loss           | 0.00031        |
--------------------------------------------
--------------------------------------------
| raw\neg_gen\rollout/    |                |
|    ep_len_mean          | 9.41           |
|    ep_rew_mean          | 9.41           |
|    ep_rew_wrapped_mean  | -3.33          |
| raw\neg_gen\time/       |                |
|    fps                  | 24775          |
|    iterations           | 1              |
|    time_elapsed         | 2              |
|    total_timesteps      | 55680          |
| raw\neg_gen\train/      |                |
|    approx_kl            | -1.3525784e-05 |
|    clip_fraction        | 0              |
|    clip_range           | 0.2            |
|    entropy_loss         | -0.000545      |
|    explained_variance   | 0.997          |
|    learning_rate        | 0.0003         |
|    loss                 | 6.49e-05       |
|    n_updates            | 570            |
|    policy_gradient_loss | -2.82e-05      |
|    value_loss           | 0.000406       |
--------------------------------------------
-------------------------------------------
| raw\neg_gen\rollout/    |               |
|    ep_len_mean          | 9.35          |
|    ep_rew_mean          | 9.35          |
|    ep_rew_wrapped_mean  | -3.25         |
| raw\neg_gen\time/       |               |
|    fps                  | 28375         |
|    iterations           | 1             |
|    time_elapsed         | 1             |
|    total_timesteps      | 56640         |
| raw\neg_gen\train/      |               |
|    approx_kl            | -2.199908e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.000664     |
|    explained_variance   | 0.994         |
|    learning_rate        | 0.0003        |
|    loss                 | 6.55e-05      |
|    n_updates            | 580           |
|    policy_gradient_loss | -3.12e-06     |
|    value_loss           | 0.00149       |
-------------------------------------------
------------------------------------------
| raw\neg_gen\rollout/    |              |
|    ep_len_mean          | 9.29         |
|    ep_rew_mean          | 9.29         |
|    ep_rew_wrapped_mean  | -3.18        |
| raw\neg_gen\time/       |              |
|    fps                  | 27657        |
|    iterations           | 1            |
|    time_elapsed         | 2            |
|    total_timesteps      | 57600        |
| raw\neg_gen\train/      |              |
|    approx_kl            | 8.979937e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.000675    |
|    explained_variance   | 0.995        |
|    learning_rate        | 0.0003       |
|    loss                 | 9.98e-05     |
|    n_updates            | 590          |
|    policy_gradient_loss | -2.21e-06    |
|    value_loss           | 0.00091      |
------------------------------------------
------------------------------------------
| raw\neg_gen\rollout/    |              |
|    ep_len_mean          | 9.46         |
|    ep_rew_mean          | 9.46         |
|    ep_rew_wrapped_mean  | -3.11        |
| raw\neg_gen\time/       |              |
|    fps                  | 28233        |
|    iterations           | 1            |
|    time_elapsed         | 2            |
|    total_timesteps      | 58560        |
| raw\neg_gen\train/      |              |
|    approx_kl            | 0.0004388507 |
|    clip_fraction        | 0.000729     |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.00149     |
|    explained_variance   | 0.994        |
|    learning_rate        | 0.0003       |
|    loss                 | 6.46e-05     |
|    n_updates            | 600          |
|    policy_gradient_loss | -5.32e-05    |
|    value_loss           | 0.00127      |
------------------------------------------
--------------------------------------------
| raw\neg_gen\rollout/    |                |
|    ep_len_mean          | 9.31           |
|    ep_rew_mean          | 9.31           |
|    ep_rew_wrapped_mean  | -3.02          |
| raw\neg_gen\time/       |                |
|    fps                  | 29293          |
|    iterations           | 1              |
|    time_elapsed         | 2              |
|    total_timesteps      | 59520          |
| raw\neg_gen\train/      |                |
|    approx_kl            | -4.4300905e-05 |
|    clip_fraction        | 0              |
|    clip_range           | 0.2            |
|    entropy_loss         | -0.000436      |
|    explained_variance   | 0.998          |
|    learning_rate        | 0.0003         |
|    loss                 | 3.58e-05       |
|    n_updates            | 610            |
|    policy_gradient_loss | -3.87e-05      |
|    value_loss           | 0.00017        |
--------------------------------------------
--------------------------------------------
| raw\neg_gen\rollout/    |                |
|    ep_len_mean          | 9.34           |
|    ep_rew_mean          | 9.34           |
|    ep_rew_wrapped_mean  | -2.9           |
| raw\neg_gen\time/       |                |
|    fps                  | 29394          |
|    iterations           | 1              |
|    time_elapsed         | 2              |
|    total_timesteps      | 60480          |
| raw\neg_gen\train/      |                |
|    approx_kl            | -2.3402274e-06 |
|    clip_fraction        | 0              |
|    clip_range           | 0.2            |
|    entropy_loss         | -0.000686      |
|    explained_variance   | 0.998          |
|    learning_rate        | 0.0003         |
|    loss                 | 4.37e-05       |
|    n_updates            | 620            |
|    policy_gradient_loss | -1.87e-06      |
|    value_loss           | 0.000174       |
--------------------------------------------
--------------------------------------------
| raw\neg_gen\rollout/    |                |
|    ep_len_mean          | 9.4            |
|    ep_rew_mean          | 9.4            |
|    ep_rew_wrapped_mean  | -2.77          |
| raw\neg_gen\time/       |                |
|    fps                  | 30029          |
|    iterations           | 1              |
|    time_elapsed         | 2              |
|    total_timesteps      | 61440          |
| raw\neg_gen\train/      |                |
|    approx_kl            | -9.4562765e-06 |
|    clip_fraction        | 0              |
|    clip_range           | 0.2            |
|    entropy_loss         | -0.000604      |
|    explained_variance   | 0.996          |
|    learning_rate        | 0.0003         |
|    loss                 | 3.21e-05       |
|    n_updates            | 630            |
|    policy_gradient_loss | -2.04e-05      |
|    value_loss           | 0.000241       |
--------------------------------------------
--------------------------------------------
| raw\neg_gen\rollout/    |                |
|    ep_len_mean          | 9.26           |
|    ep_rew_mean          | 9.26           |
|    ep_rew_wrapped_mean  | -2.64          |
| raw\neg_gen\time/       |                |
|    fps                  | 30358          |
|    iterations           | 1              |
|    time_elapsed         | 2              |
|    total_timesteps      | 62400          |
| raw\neg_gen\train/      |                |
|    approx_kl            | -1.1623651e-05 |
|    clip_fraction        | 0              |
|    clip_range           | 0.2            |
|    entropy_loss         | -0.000754      |
|    explained_variance   | 0.996          |
|    learning_rate        | 0.0003         |
|    loss                 | -4.25e-06      |
|    n_updates            | 640            |
|    policy_gradient_loss | -1.88e-05      |
|    value_loss           | 0.000271       |
--------------------------------------------
------------------------------------------
| raw\neg_gen\rollout/    |              |
|    ep_len_mean          | 9.36         |
|    ep_rew_mean          | 9.36         |
|    ep_rew_wrapped_mean  | -2.51        |
| raw\neg_gen\time/       |              |
|    fps                  | 30601        |
|    iterations           | 1            |
|    time_elapsed         | 2            |
|    total_timesteps      | 63360        |
| raw\neg_gen\train/      |              |
|    approx_kl            | -9.08648e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.000564    |
|    explained_variance   | 0.995        |
|    learning_rate        | 0.0003       |
|    loss                 | -2.47e-05    |
|    n_updates            | 650          |
|    policy_gradient_loss | -2.06e-05    |
|    value_loss           | 0.00031      |
------------------------------------------
--------------------------------------------
| raw\neg_gen\rollout/    |                |
|    ep_len_mean          | 9.33           |
|    ep_rew_mean          | 9.33           |
|    ep_rew_wrapped_mean  | -2.38          |
| raw\neg_gen\time/       |                |
|    fps                  | 32421          |
|    iterations           | 1              |
|    time_elapsed         | 1              |
|    total_timesteps      | 64320          |
| raw\neg_gen\train/      |                |
|    approx_kl            | -1.3895333e-06 |
|    clip_fraction        | 0              |
|    clip_range           | 0.2            |
|    entropy_loss         | -0.00057       |
|    explained_variance   | 0.994          |
|    learning_rate        | 0.0003         |
|    loss                 | -8.82e-06      |
|    n_updates            | 660            |
|    policy_gradient_loss | -2.9e-05       |
|    value_loss           | 0.000185       |
--------------------------------------------
-------------------------------------------
| raw\neg_gen\rollout/    |               |
|    ep_len_mean          | 9.21          |
|    ep_rew_mean          | 9.21          |
|    ep_rew_wrapped_mean  | -2.22         |
| raw\neg_gen\time/       |               |
|    fps                  | 32830         |
|    iterations           | 1             |
|    time_elapsed         | 1             |
|    total_timesteps      | 65280         |
| raw\neg_gen\train/      |               |
|    approx_kl            | 6.1130772e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.000656     |
|    explained_variance   | 0.993         |
|    learning_rate        | 0.0003        |
|    loss                 | 5.43e-06      |
|    n_updates            | 670           |
|    policy_gradient_loss | -1.33e-05     |
|    value_loss           | 0.000226      |
-------------------------------------------
--------------------------------------------
| raw\neg_gen\rollout/    |                |
|    ep_len_mean          | 9.47           |
|    ep_rew_mean          | 9.47           |
|    ep_rew_wrapped_mean  | -2.08          |
| raw\neg_gen\time/       |                |
|    fps                  | 33492          |
|    iterations           | 1              |
|    time_elapsed         | 1              |
|    total_timesteps      | 66240          |
| raw\neg_gen\train/      |                |
|    approx_kl            | -5.0807994e-06 |
|    clip_fraction        | 0              |
|    clip_range           | 0.2            |
|    entropy_loss         | -0.000212      |
|    explained_variance   | 0.994          |
|    learning_rate        | 0.0003         |
|    loss                 | 9.39e-06       |
|    n_updates            | 680            |
|    policy_gradient_loss | -4.44e-06      |
|    value_loss           | 0.000107       |
--------------------------------------------
--------------------------------------------
| raw\neg_gen\rollout/    |                |
|    ep_len_mean          | 9.36           |
|    ep_rew_mean          | 9.36           |
|    ep_rew_wrapped_mean  | -1.95          |
| raw\neg_gen\time/       |                |
|    fps                  | 33548          |
|    iterations           | 1              |
|    time_elapsed         | 2              |
|    total_timesteps      | 67200          |
| raw\neg_gen\train/      |                |
|    approx_kl            | -1.5640508e-05 |
|    clip_fraction        | 0              |
|    clip_range           | 0.2            |
|    entropy_loss         | -0.00032       |
|    explained_variance   | 0.99           |
|    learning_rate        | 0.0003         |
|    loss                 | -3.88e-06      |
|    n_updates            | 690            |
|    policy_gradient_loss | -1.2e-05       |
|    value_loss           | 0.000356       |
--------------------------------------------
-------------------------------------------
| raw\neg_gen\rollout/    |               |
|    ep_len_mean          | 9.26          |
|    ep_rew_mean          | 9.26          |
|    ep_rew_wrapped_mean  | -1.82         |
| raw\neg_gen\time/       |               |
|    fps                  | 33780         |
|    iterations           | 1             |
|    time_elapsed         | 2             |
|    total_timesteps      | 68160         |
| raw\neg_gen\train/      |               |
|    approx_kl            | -8.666515e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.000227     |
|    explained_variance   | 0.989         |
|    learning_rate        | 0.0003        |
|    loss                 | -1.27e-05     |
|    n_updates            | 700           |
|    policy_gradient_loss | -8.14e-06     |
|    value_loss           | 0.000457      |
-------------------------------------------
--------------------------------------------
| raw\neg_gen\rollout/    |                |
|    ep_len_mean          | 9.29           |
|    ep_rew_mean          | 9.29           |
|    ep_rew_wrapped_mean  | -1.68          |
| raw\neg_gen\time/       |                |
|    fps                  | 31945          |
|    iterations           | 1              |
|    time_elapsed         | 2              |
|    total_timesteps      | 69120          |
| raw\neg_gen\train/      |                |
|    approx_kl            | -4.5436122e-06 |
|    clip_fraction        | 0              |
|    clip_range           | 0.2            |
|    entropy_loss         | -0.000177      |
|    explained_variance   | 0.983          |
|    learning_rate        | 0.0003         |
|    loss                 | 5.12e-05       |
|    n_updates            | 710            |
|    policy_gradient_loss | -4.05e-06      |
|    value_loss           | 0.00078        |
--------------------------------------------
-------------------------------------------
| raw\neg_gen\rollout/    |               |
|    ep_len_mean          | 9.39          |
|    ep_rew_mean          | 9.39          |
|    ep_rew_wrapped_mean  | -1.58         |
| raw\neg_gen\time/       |               |
|    fps                  | 30672         |
|    iterations           | 1             |
|    time_elapsed         | 2             |
|    total_timesteps      | 70080         |
| raw\neg_gen\train/      |               |
|    approx_kl            | -3.083547e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.00016      |
|    explained_variance   | 0.987         |
|    learning_rate        | 0.0003        |
|    loss                 | 3.59e-05      |
|    n_updates            | 720           |
|    policy_gradient_loss | -2.6e-06      |
|    value_loss           | 0.000751      |
-------------------------------------------
--------------------------------------------
| raw\neg_gen\rollout/    |                |
|    ep_len_mean          | 9.32           |
|    ep_rew_mean          | 9.32           |
|    ep_rew_wrapped_mean  | -1.51          |
| raw\neg_gen\time/       |                |
|    fps                  | 32461          |
|    iterations           | 1              |
|    time_elapsed         | 2              |
|    total_timesteps      | 71040          |
| raw\neg_gen\train/      |                |
|    approx_kl            | -4.3096643e-06 |
|    clip_fraction        | 0              |
|    clip_range           | 0.2            |
|    entropy_loss         | -0.000184      |
|    explained_variance   | 0.995          |
|    learning_rate        | 0.0003         |
|    loss                 | -1.23e-07      |
|    n_updates            | 730            |
|    policy_gradient_loss | -2.86e-06      |
|    value_loss           | 0.000176       |
--------------------------------------------
--------------------------------------------
| raw\neg_gen\rollout/    |                |
|    ep_len_mean          | 9.23           |
|    ep_rew_mean          | 9.23           |
|    ep_rew_wrapped_mean  | -1.43          |
| raw\neg_gen\time/       |                |
|    fps                  | 34163          |
|    iterations           | 1              |
|    time_elapsed         | 2              |
|    total_timesteps      | 72000          |
| raw\neg_gen\train/      |                |
|    approx_kl            | -3.0815602e-06 |
|    clip_fraction        | 0              |
|    clip_range           | 0.2            |
|    entropy_loss         | -0.000157      |
|    explained_variance   | 0.992          |
|    learning_rate        | 0.0003         |
|    loss                 | 6.94e-06       |
|    n_updates            | 740            |
|    policy_gradient_loss | -2.58e-06      |
|    value_loss           | 0.000286       |
--------------------------------------------
--------------------------------------------
| raw\neg_gen\rollout/    |                |
|    ep_len_mean          | 9.37           |
|    ep_rew_mean          | 9.37           |
|    ep_rew_wrapped_mean  | -1.38          |
| raw\neg_gen\time/       |                |
|    fps                  | 35908          |
|    iterations           | 1              |
|    time_elapsed         | 2              |
|    total_timesteps      | 72960          |
| raw\neg_gen\train/      |                |
|    approx_kl            | -3.3828119e-06 |
|    clip_fraction        | 0              |
|    clip_range           | 0.2            |
|    entropy_loss         | -0.000181      |
|    explained_variance   | 0.968          |
|    learning_rate        | 0.0003         |
|    loss                 | 4.46e-05       |
|    n_updates            | 750            |
|    policy_gradient_loss | -1.56e-06      |
|    value_loss           | 0.00114        |
--------------------------------------------
------------------------------------------
| raw\neg_gen\rollout/    |              |
|    ep_len_mean          | 9.4          |
|    ep_rew_mean          | 9.4          |
|    ep_rew_wrapped_mean  | -1.37        |
| raw\neg_gen\time/       |              |
|    fps                  | 36567        |
|    iterations           | 1            |
|    time_elapsed         | 2            |
|    total_timesteps      | 73920        |
| raw\neg_gen\train/      |              |
|    approx_kl            | 4.086147e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.000178    |
|    explained_variance   | 0.95         |
|    learning_rate        | 0.0003       |
|    loss                 | 6.42e-05     |
|    n_updates            | 760          |
|    policy_gradient_loss | -4.64e-06    |
|    value_loss           | 0.00296      |
------------------------------------------
-----------------------------------------
| raw\neg_gen\rollout/    |             |
|    ep_len_mean          | 9.49        |
|    ep_rew_mean          | 9.49        |
|    ep_rew_wrapped_mean  | -1.4        |
| raw\neg_gen\time/       |             |
|    fps                  | 37216       |
|    iterations           | 1           |
|    time_elapsed         | 2           |
|    total_timesteps      | 74880       |
| raw\neg_gen\train/      |             |
|    approx_kl            | 0.010285658 |
|    clip_fraction        | 0.00448     |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.00233    |
|    explained_variance   | 0.899       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.000122    |
|    n_updates            | 770         |
|    policy_gradient_loss | -0.00554    |
|    value_loss           | 0.00646     |
-----------------------------------------
-----------------------------------------
| raw\neg_gen\rollout/    |             |
|    ep_len_mean          | 8.8         |
|    ep_rew_mean          | 8.8         |
|    ep_rew_wrapped_mean  | -1.43       |
| raw\neg_gen\time/       |             |
|    fps                  | 38133       |
|    iterations           | 1           |
|    time_elapsed         | 1           |
|    total_timesteps      | 75840       |
| raw\neg_gen\train/      |             |
|    approx_kl            | 0.103056215 |
|    clip_fraction        | 0.0101      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.00979    |
|    explained_variance   | 0.833       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0132     |
|    n_updates            | 780         |
|    policy_gradient_loss | -0.00505    |
|    value_loss           | 0.0142      |
-----------------------------------------
---------------------------------------
| raw\neg_gen\rollout/    |           |
|    ep_len_mean          | 11.3      |
|    ep_rew_mean          | 11.3      |
|    ep_rew_wrapped_mean  | -2.16     |
| raw\neg_gen\time/       |           |
|    fps                  | 37450     |
|    iterations           | 1         |
|    time_elapsed         | 2         |
|    total_timesteps      | 76800     |
