---------------------------------
| raw\gen\rollout/   |          |
|    policy_gradient_loss | -0.00622     |
|    value_loss           | 0.0405       |
------------------------------------------
-----------------------------------------
| raw\gen\rollout/        |             |
|    ep_len_mean          | 234         |
|    ep_rew_mean          | 234         |
|    ep_rew_wrapped_mean  | 201         |
| raw\gen\time/           |             |
|    fps                  | 18960       |
|    iterations           | 1           |
|    time_elapsed         | 2           |
|    total_timesteps      | 41280       |
| raw\gen\train/          |             |
|    approx_kl            | 0.009002433 |
|    clip_fraction        | 0.0775      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.498      |
|    explained_variance   | 0.878       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00422     |
|    n_updates            | 420         |
|    policy_gradient_loss | -0.00484    |
|    value_loss           | 0.0497      |
-----------------------------------------
------------------------------------------
| raw\gen\rollout/        |              |
|    ep_len_mean          | 239          |
|    ep_rew_mean          | 239          |
|    ep_rew_wrapped_mean  | 205          |
| raw\gen\time/           |              |
|    fps                  | 20560        |
|    iterations           | 1            |
|    time_elapsed         | 2            |
|    total_timesteps      | 42240        |
| raw\gen\train/          |              |
|    approx_kl            | 0.0060902336 |
|    clip_fraction        | 0.0251       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.504       |
|    explained_variance   | 0.929        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0192       |
|    n_updates            | 430          |
|    policy_gradient_loss | -0.00145     |
|    value_loss           | 0.0308       |
------------------------------------------
----------------------------------------
| raw\gen\rollout/        |            |
|    ep_len_mean          | 245        |
|    ep_rew_mean          | 245        |
|    ep_rew_wrapped_mean  | 210        |
| raw\gen\time/           |            |
|    fps                  | 22666      |
|    iterations           | 1          |
|    time_elapsed         | 1          |
|    total_timesteps      | 43200      |
| raw\gen\train/          |            |
|    approx_kl            | 0.00521173 |
|    clip_fraction        | 0.0462     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.495     |
|    explained_variance   | 0.874      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.00683    |
|    n_updates            | 440        |
|    policy_gradient_loss | -0.00862   |
|    value_loss           | 0.0332     |
----------------------------------------
------------------------------------------
| raw\gen\rollout/        |              |
|    ep_len_mean          | 249          |
|    ep_rew_mean          | 249          |
|    ep_rew_wrapped_mean  | 212          |
| raw\gen\time/           |              |
|    fps                  | 22811        |
|    iterations           | 1            |
|    time_elapsed         | 1            |
|    total_timesteps      | 44160        |
| raw\gen\train/          |              |
|    approx_kl            | 0.0003868805 |
|    clip_fraction        | 0.01         |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.493       |
|    explained_variance   | 0.96         |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00657     |
|    n_updates            | 450          |
|    policy_gradient_loss | -0.00234     |
|    value_loss           | 0.0279       |
------------------------------------------
--------------------------------------------
| raw\gen\rollout/        |                |
|    ep_len_mean          | 250            |
|    ep_rew_mean          | 250            |
|    ep_rew_wrapped_mean  | 214            |
| raw\gen\time/           |                |
|    fps                  | 19982          |
|    iterations           | 1              |
|    time_elapsed         | 2              |
|    total_timesteps      | 45120          |
| raw\gen\train/          |                |
|    approx_kl            | -0.00020103069 |
|    clip_fraction        | 0.0296         |
|    clip_range           | 0.2            |
|    entropy_loss         | -0.5           |
|    explained_variance   | 0.92           |
|    learning_rate        | 0.0003         |
|    loss                 | 0.0219         |
|    n_updates            | 460            |
|    policy_gradient_loss | -0.00233       |
|    value_loss           | 0.0275         |
--------------------------------------------
-----------------------------------------
| raw\gen\rollout/        |             |
|    ep_len_mean          | 253         |
|    ep_rew_mean          | 253         |
|    ep_rew_wrapped_mean  | 215         |
| raw\gen\time/           |             |
|    fps                  | 24164       |
|    iterations           | 1           |
|    time_elapsed         | 1           |
|    total_timesteps      | 46080       |
| raw\gen\train/          |             |
|    approx_kl            | 0.014473938 |
|    clip_fraction        | 0.0941      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.464      |
|    explained_variance   | 0.965       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0228     |
|    n_updates            | 470         |
|    policy_gradient_loss | -0.0105     |
|    value_loss           | 0.0222      |
-----------------------------------------
------------------------------------------
| raw\gen\rollout/        |              |
|    ep_len_mean          | 255          |
|    ep_rew_mean          | 255          |
|    ep_rew_wrapped_mean  | 218          |
| raw\gen\time/           |              |
|    fps                  | 24514        |
|    iterations           | 1            |
|    time_elapsed         | 1            |
|    total_timesteps      | 47040        |
| raw\gen\train/          |              |
|    approx_kl            | 0.0154851135 |
|    clip_fraction        | 0.0817       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.468       |
|    explained_variance   | 0.928        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00302     |
|    n_updates            | 480          |
|    policy_gradient_loss | -0.00557     |
|    value_loss           | 0.0375       |
------------------------------------------
------------------------------------------
| raw\gen\rollout/        |              |
|    ep_len_mean          | 258          |
|    ep_rew_mean          | 258          |
|    ep_rew_wrapped_mean  | 220          |
| raw\gen\time/           |              |
|    fps                  | 22918        |
|    iterations           | 1            |
|    time_elapsed         | 2            |
|    total_timesteps      | 48000        |
| raw\gen\train/          |              |
|    approx_kl            | 0.0020747555 |
|    clip_fraction        | 0.00958      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.434       |
|    explained_variance   | 0.87         |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00587      |
|    n_updates            | 490          |
|    policy_gradient_loss | -0.00022     |
|    value_loss           | 0.0398       |
------------------------------------------
-----------------------------------------
| raw\gen\rollout/        |             |
|    ep_len_mean          | 263         |
|    ep_rew_mean          | 263         |
|    ep_rew_wrapped_mean  | 224         |
| raw\gen\time/           |             |
|    fps                  | 25356       |
|    iterations           | 1           |
|    time_elapsed         | 1           |
|    total_timesteps      | 48960       |
| raw\gen\train/          |             |
|    approx_kl            | 0.003577799 |
|    clip_fraction        | 0.0333      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.428      |
|    explained_variance   | 0.838       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0195      |
|    n_updates            | 500         |
|    policy_gradient_loss | -0.00154    |
|    value_loss           | 0.044       |
-----------------------------------------
------------------------------------------
| raw\gen\rollout/        |              |
|    ep_len_mean          | 267          |
|    ep_rew_mean          | 267          |
|    ep_rew_wrapped_mean  | 228          |
| raw\gen\time/           |              |
|    fps                  | 25668        |
|    iterations           | 1            |
|    time_elapsed         | 1            |
|    total_timesteps      | 49920        |
| raw\gen\train/          |              |
|    approx_kl            | 0.0044589355 |
|    clip_fraction        | 0.0114       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.421       |
|    explained_variance   | 0.898        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0447       |
|    n_updates            | 510          |
|    policy_gradient_loss | -0.00173     |
|    value_loss           | 0.0346       |
------------------------------------------
-----------------------------------------
| raw\gen\rollout/        |             |
|    ep_len_mean          | 270         |
|    ep_rew_mean          | 270         |
|    ep_rew_wrapped_mean  | 231         |
| raw\gen\time/           |             |
|    fps                  | 22815       |
|    iterations           | 1           |
|    time_elapsed         | 2           |
|    total_timesteps      | 50880       |
| raw\gen\train/          |             |
|    approx_kl            | 0.007835867 |
|    clip_fraction        | 0.0399      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.414      |
|    explained_variance   | 0.943       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0174      |
|    n_updates            | 520         |
|    policy_gradient_loss | -0.005      |
|    value_loss           | 0.0222      |
-----------------------------------------
------------------------------------------
| raw\gen\rollout/        |              |
|    ep_len_mean          | 273          |
|    ep_rew_mean          | 273          |
|    ep_rew_wrapped_mean  | 234          |
| raw\gen\time/           |              |
|    fps                  | 21872        |
|    iterations           | 1            |
|    time_elapsed         | 2            |
|    total_timesteps      | 51840        |
| raw\gen\train/          |              |
|    approx_kl            | 0.0024477516 |
|    clip_fraction        | 0.0284       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.408       |
|    explained_variance   | 0.909        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0211       |
|    n_updates            | 530          |
|    policy_gradient_loss | -0.00448     |
|    value_loss           | 0.0299       |
------------------------------------------
-----------------------------------------
| raw\gen\rollout/        |             |
|    ep_len_mean          | 275         |
|    ep_rew_mean          | 275         |
|    ep_rew_wrapped_mean  | 237         |
| raw\gen\time/           |             |
|    fps                  | 25300       |
|    iterations           | 1           |
|    time_elapsed         | 2           |
|    total_timesteps      | 52800       |
| raw\gen\train/          |             |
|    approx_kl            | 0.012303073 |
|    clip_fraction        | 0.0556      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.354      |
|    explained_variance   | 0.923       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0212      |
|    n_updates            | 540         |
|    policy_gradient_loss | -0.00448    |
|    value_loss           | 0.0268      |
-----------------------------------------
----------------------------------------
| raw\gen\rollout/        |            |
|    ep_len_mean          | 276        |
|    ep_rew_mean          | 276        |
|    ep_rew_wrapped_mean  | 239        |
| raw\gen\time/           |            |
|    fps                  | 26406      |
|    iterations           | 1          |
|    time_elapsed         | 2          |
|    total_timesteps      | 53760      |
| raw\gen\train/          |            |
|    approx_kl            | 0.00478119 |
|    clip_fraction        | 0.0288     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.375     |
|    explained_variance   | 0.93       |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0125     |
|    n_updates            | 550        |
|    policy_gradient_loss | -0.00252   |
|    value_loss           | 0.028      |
----------------------------------------
------------------------------------------
| raw\gen\rollout/        |              |
|    ep_len_mean          | 280          |
|    ep_rew_mean          | 280          |
|    ep_rew_wrapped_mean  | 240          |
| raw\gen\time/           |              |
|    fps                  | 27704        |
|    iterations           | 1            |
|    time_elapsed         | 1            |
|    total_timesteps      | 54720        |
| raw\gen\train/          |              |
|    approx_kl            | 0.0021818152 |
|    clip_fraction        | 0.0436       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.392       |
|    explained_variance   | 0.974        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00139      |
|    n_updates            | 560          |
|    policy_gradient_loss | -0.00194     |
|    value_loss           | 0.0125       |
------------------------------------------
-------------------------------------------
| raw\gen\rollout/        |               |
|    ep_len_mean          | 283           |
|    ep_rew_mean          | 283           |
|    ep_rew_wrapped_mean  | 242           |
| raw\gen\time/           |               |
|    fps                  | 27539         |
|    iterations           | 1             |
|    time_elapsed         | 2             |
|    total_timesteps      | 55680         |
| raw\gen\train/          |               |
|    approx_kl            | -0.0024833337 |
|    clip_fraction        | 0.0315        |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.404        |
|    explained_variance   | 0.965         |
|    learning_rate        | 0.0003        |
|    loss                 | -0.00814      |
|    n_updates            | 570           |
|    policy_gradient_loss | -0.000428     |
|    value_loss           | 0.0161        |
-------------------------------------------
------------------------------------------
| raw\gen\rollout/        |              |
|    ep_len_mean          | 286          |
|    ep_rew_mean          | 286          |
|    ep_rew_wrapped_mean  | 244          |
| raw\gen\time/           |              |
|    fps                  | 28420        |
|    iterations           | 1            |
|    time_elapsed         | 1            |
|    total_timesteps      | 56640        |
| raw\gen\train/          |              |
|    approx_kl            | 0.0075629386 |
|    clip_fraction        | 0.0714       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.419       |
|    explained_variance   | 0.983        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0078      |
|    n_updates            | 580          |
|    policy_gradient_loss | -0.00705     |
|    value_loss           | 0.0127       |
------------------------------------------
-----------------------------------------
| raw\gen\rollout/        |             |
|    ep_len_mean          | 288         |
|    ep_rew_mean          | 288         |
|    ep_rew_wrapped_mean  | 246         |
| raw\gen\time/           |             |
|    fps                  | 28191       |
|    iterations           | 1           |
|    time_elapsed         | 2           |
|    total_timesteps      | 57600       |
| raw\gen\train/          |             |
|    approx_kl            | 0.012569603 |
|    clip_fraction        | 0.0664      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.396      |
|    explained_variance   | 0.982       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00132     |
|    n_updates            | 590         |
|    policy_gradient_loss | -0.00463    |
|    value_loss           | 0.0126      |
-----------------------------------------
-----------------------------------------
| raw\gen\rollout/        |             |
|    ep_len_mean          | 290         |
|    ep_rew_mean          | 290         |
|    ep_rew_wrapped_mean  | 246         |
| raw\gen\time/           |             |
|    fps                  | 29779       |
|    iterations           | 1           |
|    time_elapsed         | 1           |
|    total_timesteps      | 58560       |
| raw\gen\train/          |             |
|    approx_kl            | 0.025508981 |
|    clip_fraction        | 0.137       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.401      |
|    explained_variance   | 0.995       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00411    |
|    n_updates            | 600         |
|    policy_gradient_loss | -0.00669    |
|    value_loss           | 0.00257     |
-----------------------------------------
----------------------------------------
| raw\gen\rollout/        |            |
|    ep_len_mean          | 293        |
|    ep_rew_mean          | 293        |
|    ep_rew_wrapped_mean  | 246        |
| raw\gen\time/           |            |
|    fps                  | 28474      |
|    iterations           | 1          |
|    time_elapsed         | 2          |
|    total_timesteps      | 59520      |
| raw\gen\train/          |            |
|    approx_kl            | 0.00787422 |
|    clip_fraction        | 0.0523     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.392     |
|    explained_variance   | 0.995      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0207    |
|    n_updates            | 610        |
|    policy_gradient_loss | -0.00694   |
|    value_loss           | 0.00409    |
----------------------------------------
----------------------------------------
| raw\gen\rollout/        |            |
|    ep_len_mean          | 294        |
|    ep_rew_mean          | 294        |
|    ep_rew_wrapped_mean  | 247        |
| raw\gen\time/           |            |
|    fps                  | 30422      |
|    iterations           | 1          |
|    time_elapsed         | 1          |
|    total_timesteps      | 60480      |
| raw\gen\train/          |            |
|    approx_kl            | 0.01602484 |
|    clip_fraction        | 0.101      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.359     |
|    explained_variance   | 0.985      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.00307   |
|    n_updates            | 620        |
|    policy_gradient_loss | -0.00819   |
|    value_loss           | 0.00468    |
----------------------------------------
-----------------------------------------
| raw\gen\rollout/        |             |
|    ep_len_mean          | 296         |
|    ep_rew_mean          | 296         |
|    ep_rew_wrapped_mean  | 248         |
| raw\gen\time/           |             |
|    fps                  | 29353       |
|    iterations           | 1           |
|    time_elapsed         | 2           |
|    total_timesteps      | 61440       |
| raw\gen\train/          |             |
|    approx_kl            | 0.009309142 |
|    clip_fraction        | 0.078       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.354      |
|    explained_variance   | 0.983       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.018      |
|    n_updates            | 630         |
|    policy_gradient_loss | -0.00702    |
|    value_loss           | 0.00644     |
-----------------------------------------
------------------------------------------
| raw\gen\rollout/        |              |
|    ep_len_mean          | 298          |
|    ep_rew_mean          | 298          |
|    ep_rew_wrapped_mean  | 250          |
| raw\gen\time/           |              |
|    fps                  | 31060        |
|    iterations           | 1            |
|    time_elapsed         | 2            |
|    total_timesteps      | 62400        |
| raw\gen\train/          |              |
|    approx_kl            | 0.0008375871 |
|    clip_fraction        | 0.0717       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.334       |
|    explained_variance   | 0.981        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0197      |
|    n_updates            | 640          |
|    policy_gradient_loss | -0.00552     |
|    value_loss           | 0.00918      |
------------------------------------------
-----------------------------------------
| raw\gen\rollout/        |             |
|    ep_len_mean          | 301         |
|    ep_rew_mean          | 301         |
|    ep_rew_wrapped_mean  | 251         |
| raw\gen\time/           |             |
|    fps                  | 30966       |
|    iterations           | 1           |
|    time_elapsed         | 2           |
|    total_timesteps      | 63360       |
| raw\gen\train/          |             |
|    approx_kl            | 0.014146057 |
|    clip_fraction        | 0.122       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.323      |
|    explained_variance   | 0.96        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0174     |
|    n_updates            | 650         |
|    policy_gradient_loss | -0.0101     |
|    value_loss           | 0.0178      |
-----------------------------------------
-----------------------------------------
| raw\gen\rollout/        |             |
|    ep_len_mean          | 302         |
|    ep_rew_mean          | 302         |
|    ep_rew_wrapped_mean  | 255         |
| raw\gen\time/           |             |
|    fps                  | 31567       |
|    iterations           | 1           |
|    time_elapsed         | 2           |
|    total_timesteps      | 64320       |
| raw\gen\train/          |             |
|    approx_kl            | 0.009250481 |
|    clip_fraction        | 0.103       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.297      |
|    explained_variance   | 0.917       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0114      |
|    n_updates            | 660         |
|    policy_gradient_loss | -0.00546    |
|    value_loss           | 0.0287      |
-----------------------------------------
----------------------------------------
| raw\gen\rollout/        |            |
|    ep_len_mean          | 305        |
|    ep_rew_mean          | 305        |
|    ep_rew_wrapped_mean  | 257        |
| raw\gen\time/           |            |
|    fps                  | 32872      |
|    iterations           | 1          |
|    time_elapsed         | 1          |
|    total_timesteps      | 65280      |
| raw\gen\train/          |            |
|    approx_kl            | 0.01390342 |
|    clip_fraction        | 0.0963     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.289     |
|    explained_variance   | 0.885      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.066      |
|    n_updates            | 670        |
|    policy_gradient_loss | -0.00723   |
|    value_loss           | 0.041      |
----------------------------------------
-----------------------------------------
| raw\gen\rollout/        |             |
|    ep_len_mean          | 305         |
|    ep_rew_mean          | 305         |
|    ep_rew_wrapped_mean  | 259         |
| raw\gen\time/           |             |
|    fps                  | 33585       |
|    iterations           | 1           |
|    time_elapsed         | 1           |
|    total_timesteps      | 66240       |
| raw\gen\train/          |             |
|    approx_kl            | 0.004807784 |
|    clip_fraction        | 0.0624      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.293      |
|    explained_variance   | 0.824       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0517      |
|    n_updates            | 680         |
|    policy_gradient_loss | -0.00229    |
|    value_loss           | 0.0408      |
-----------------------------------------
-----------------------------------------
| raw\gen\rollout/        |             |
|    ep_len_mean          | 308         |
|    ep_rew_mean          | 308         |
|    ep_rew_wrapped_mean  | 261         |
| raw\gen\time/           |             |
|    fps                  | 33551       |
|    iterations           | 1           |
|    time_elapsed         | 2           |
|    total_timesteps      | 67200       |
| raw\gen\train/          |             |
|    approx_kl            | 0.004471436 |
|    clip_fraction        | 0.0912      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.31       |
|    explained_variance   | 0.532       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0264      |
|    n_updates            | 690         |
|    policy_gradient_loss | -0.00398    |
|    value_loss           | 0.0654      |
-----------------------------------------
-----------------------------------------
| raw\gen\rollout/        |             |
|    ep_len_mean          | 308         |
|    ep_rew_mean          | 308         |
|    ep_rew_wrapped_mean  | 264         |
| raw\gen\time/           |             |
|    fps                  | 33789       |
|    iterations           | 1           |
|    time_elapsed         | 2           |
|    total_timesteps      | 68160       |
| raw\gen\train/          |             |
|    approx_kl            | 0.008190741 |
|    clip_fraction        | 0.0459      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.306      |
|    explained_variance   | 0.383       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00569    |
|    n_updates            | 700         |
|    policy_gradient_loss | -0.00311    |
|    value_loss           | 0.0944      |
-----------------------------------------
------------------------------------------
| raw\gen\rollout/        |              |
|    ep_len_mean          | 311          |
|    ep_rew_mean          | 311          |
|    ep_rew_wrapped_mean  | 266          |
| raw\gen\time/           |              |
|    fps                  | 32497        |
|    iterations           | 1            |
|    time_elapsed         | 2            |
|    total_timesteps      | 69120        |
| raw\gen\train/          |              |
|    approx_kl            | 0.0046040025 |
|    clip_fraction        | 0.0342       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.332       |
|    explained_variance   | 0.249        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0122       |
|    n_updates            | 710          |
|    policy_gradient_loss | -0.00134     |
|    value_loss           | 0.13         |
------------------------------------------
------------------------------------------
| raw\gen\rollout/        |              |
|    ep_len_mean          | 316          |
|    ep_rew_mean          | 316          |
|    ep_rew_wrapped_mean  | 269          |
| raw\gen\time/           |              |
|    fps                  | 35238        |
|    iterations           | 1            |
|    time_elapsed         | 1            |
|    total_timesteps      | 70080        |
| raw\gen\train/          |              |
|    approx_kl            | 0.0017899335 |
|    clip_fraction        | 0.0946       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.33        |
|    explained_variance   | 0.245        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0551       |
|    n_updates            | 720          |
|    policy_gradient_loss | -0.00456     |
|    value_loss           | 0.0926       |
------------------------------------------
-----------------------------------------
| raw\gen\rollout/        |             |
|    ep_len_mean          | 318         |
|    ep_rew_mean          | 318         |
|    ep_rew_wrapped_mean  | 274         |
| raw\gen\time/           |             |
|    fps                  | 34922       |
|    iterations           | 1           |
|    time_elapsed         | 2           |
|    total_timesteps      | 71040       |
| raw\gen\train/          |             |
|    approx_kl            | 0.007777442 |
|    clip_fraction        | 0.0736      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.363      |
|    explained_variance   | 0.455       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.179       |
|    n_updates            | 730         |
|    policy_gradient_loss | -0.00415    |
|    value_loss           | 0.13        |
-----------------------------------------
-----------------------------------------
| raw\gen\rollout/        |             |
|    ep_len_mean          | 320         |
|    ep_rew_mean          | 320         |
|    ep_rew_wrapped_mean  | 277         |
| raw\gen\time/           |             |
|    fps                  | 32850       |
|    iterations           | 1           |
|    time_elapsed         | 2           |
|    total_timesteps      | 72000       |
| raw\gen\train/          |             |
|    approx_kl            | 0.019901609 |
|    clip_fraction        | 0.111       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.403      |
|    explained_variance   | 0.297       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0334     |
|    n_updates            | 740         |
|    policy_gradient_loss | -0.0058     |
|    value_loss           | 0.127       |
-----------------------------------------
----------------------------------------
| raw\gen\rollout/        |            |
|    ep_len_mean          | 322        |
|    ep_rew_mean          | 322        |
|    ep_rew_wrapped_mean  | 281        |
| raw\gen\time/           |            |
|    fps                  | 35333      |
|    iterations           | 1          |
|    time_elapsed         | 2          |
|    total_timesteps      | 72960      |
| raw\gen\train/          |            |
|    approx_kl            | 0.00717945 |
|    clip_fraction        | 0.154      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.444     |
|    explained_variance   | 0.324      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0854     |
|    n_updates            | 750        |
|    policy_gradient_loss | -0.00861   |
|    value_loss           | 0.154      |
----------------------------------------
-----------------------------------------
| raw\gen\rollout/        |             |
|    ep_len_mean          | 323         |
|    ep_rew_mean          | 323         |
|    ep_rew_wrapped_mean  | 285         |
| raw\gen\time/           |             |
|    fps                  | 37091       |
|    iterations           | 1           |
|    time_elapsed         | 1           |
|    total_timesteps      | 73920       |
| raw\gen\train/          |             |
|    approx_kl            | 0.010085866 |
|    clip_fraction        | 0.108       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.436      |
|    explained_variance   | 0.41        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0198      |
|    n_updates            | 760         |
|    policy_gradient_loss | -0.00758    |
|    value_loss           | 0.181       |
-----------------------------------------
------------------------------------------
| raw\gen\rollout/        |              |
|    ep_len_mean          | 325          |
|    ep_rew_mean          | 325          |
|    ep_rew_wrapped_mean  | 290          |
| raw\gen\time/           |              |
|    fps                  | 36670        |
|    iterations           | 1            |
|    time_elapsed         | 2            |
|    total_timesteps      | 74880        |
| raw\gen\train/          |              |
|    approx_kl            | 0.0139153795 |
|    clip_fraction        | 0.166        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.479       |
|    explained_variance   | 0.317        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.071        |
|    n_updates            | 770          |
|    policy_gradient_loss | -0.00706     |
|    value_loss           | 0.171        |
------------------------------------------
------------------------------------------
| raw\gen\rollout/        |              |
|    ep_len_mean          | 330          |
|    ep_rew_mean          | 330          |
|    ep_rew_wrapped_mean  | 295          |
| raw\gen\time/           |              |
|    fps                  | 38010        |
|    iterations           | 1            |
|    time_elapsed         | 1            |
|    total_timesteps      | 75840        |
| raw\gen\train/          |              |
|    approx_kl            | 0.0057646804 |
|    clip_fraction        | 0.0526       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.485       |
|    explained_variance   | 0.542        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0597       |
|    n_updates            | 780          |
|    policy_gradient_loss | -0.00305     |
|    value_loss           | 0.14         |
------------------------------------------
----------------------------------------
| raw\gen\rollout/        |            |
|    ep_len_mean          | 325        |
|    ep_rew_mean          | 325        |
|    ep_rew_wrapped_mean  | 300        |
| raw\gen\time/           |            |
|    fps                  | 36744      |
|    iterations           | 1          |
|    time_elapsed         | 2          |
|    total_timesteps      | 76800      |
| raw\gen\train/          |            |
|    approx_kl            | 0.01550437 |
|    clip_fraction        | 0.134      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.449     |
|    explained_variance   | 0.492      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0094     |
|    n_updates            | 790        |
|    policy_gradient_loss | -0.0114    |
|    value_loss           | 0.0906     |
----------------------------------------
-----------------------------------------
| raw\gen\rollout/        |             |
|    ep_len_mean          | 324         |
|    ep_rew_mean          | 324         |
|    ep_rew_wrapped_mean  | 295         |
| raw\gen\time/           |             |
|    fps                  | 38312       |
|    iterations           | 1           |
|    time_elapsed         | 2           |
|    total_timesteps      | 77760       |
| raw\gen\train/          |             |
|    approx_kl            | 0.006055313 |
|    clip_fraction        | 0.0839      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.507      |
|    explained_variance   | 0.645       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.033       |
|    n_updates            | 800         |
|    policy_gradient_loss | -0.00998    |
|    value_loss           | 0.115       |
-----------------------------------------
------------------------------------------
| raw\gen\rollout/        |              |
|    ep_len_mean          | 326          |
|    ep_rew_mean          | 326          |
|    ep_rew_wrapped_mean  | 295          |
| raw\gen\time/           |              |
|    fps                  | 37196        |
|    iterations           | 1            |
|    time_elapsed         | 2            |
|    total_timesteps      | 78720        |
| raw\gen\train/          |              |
|    approx_kl            | 0.0066841203 |
|    clip_fraction        | 0.0217       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.491       |
|    explained_variance   | 0.646        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0443       |
|    n_updates            | 810          |
|    policy_gradient_loss | -0.00402     |
|    value_loss           | 0.125        |
------------------------------------------
------------------------------------------
| raw\gen\rollout/        |              |
|    ep_len_mean          | 328          |
|    ep_rew_mean          | 328          |
|    ep_rew_wrapped_mean  | 297          |
| raw\gen\time/           |              |
|    fps                  | 39313        |
|    iterations           | 1            |
|    time_elapsed         | 2            |
|    total_timesteps      | 79680        |
| raw\gen\train/          |              |
|    approx_kl            | 0.0037410299 |
|    clip_fraction        | 0.0159       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.493       |
|    explained_variance   | 0.817        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0187       |
|    n_updates            | 820          |
|    policy_gradient_loss | -0.00524     |
|    value_loss           | 0.0399       |
------------------------------------------
------------------------------------------
| raw\gen\rollout/        |              |
|    ep_len_mean          | 329          |
|    ep_rew_mean          | 329          |
|    ep_rew_wrapped_mean  | 301          |
| raw\gen\time/           |              |
|    fps                  | 40912        |
|    iterations           | 1            |
