---------------------------
| raw\gen\time/      |    |
|    n_updates            | 550           |
|    policy_gradient_loss | -0.0011       |
|    value_loss           | 15.2          |
-------------------------------------------
-------------------------------------------
| raw\gen\rollout/        |               |
|    ep_len_mean          | 131           |
|    ep_rew_mean          | 0.107         |
|    ep_rew_wrapped_mean  | -27.2         |
| raw\gen\time/           |               |
|    fps                  | 10026         |
|    iterations           | 1             |
|    time_elapsed         | 0             |
|    total_timesteps      | 2850          |
| raw\gen\train/          |               |
|    approx_kl            | -0.0020395874 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.85         |
|    explained_variance   | -0.0008       |
|    learning_rate        | 0.0003        |
|    loss                 | 12.1          |
|    n_updates            | 560           |
|    policy_gradient_loss | -0.000517     |
|    value_loss           | 24.7          |
-------------------------------------------
-------------------------------------------
| raw\gen\rollout/        |               |
|    ep_len_mean          | 131           |
|    ep_rew_mean          | 0.107         |
|    ep_rew_wrapped_mean  | -27.2         |
| raw\gen\time/           |               |
|    fps                  | 9230          |
|    iterations           | 1             |
|    time_elapsed         | 0             |
|    total_timesteps      | 2900          |
| raw\gen\train/          |               |
|    approx_kl            | -0.0009690499 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.84         |
|    explained_variance   | -0.000593     |
|    learning_rate        | 0.0003        |
|    loss                 | 20.7          |
|    n_updates            | 570           |
|    policy_gradient_loss | -0.00129      |
|    value_loss           | 41.3          |
-------------------------------------------
------------------------------------------
| raw\gen\rollout/        |              |
|    ep_len_mean          | 132          |
|    ep_rew_mean          | 0.103        |
|    ep_rew_wrapped_mean  | -27.2        |
| raw\gen\time/           |              |
|    fps                  | 10026        |
|    iterations           | 1            |
|    time_elapsed         | 0            |
|    total_timesteps      | 2950         |
| raw\gen\train/          |              |
|    approx_kl            | 2.702236e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.84        |
|    explained_variance   | 0.000623     |
|    learning_rate        | 0.0003       |
|    loss                 | 56.8         |
|    n_updates            | 580          |
|    policy_gradient_loss | -0.000315    |
|    value_loss           | 114          |
------------------------------------------
-------------------------------------------
| raw\gen\rollout/        |               |
|    ep_len_mean          | 132           |
|    ep_rew_mean          | 0.103         |
|    ep_rew_wrapped_mean  | -27.9         |
| raw\gen\time/           |               |
|    fps                  | 10060         |
|    iterations           | 1             |
|    time_elapsed         | 0             |
|    total_timesteps      | 3000          |
| raw\gen\train/          |               |
|    approx_kl            | 0.00036889553 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.84         |
|    explained_variance   | 0.000208      |
|    learning_rate        | 0.0003        |
|    loss                 | 228           |
|    n_updates            | 590           |
|    policy_gradient_loss | -0.000172     |
|    value_loss           | 459           |
-------------------------------------------
------------------------------------------
| raw\gen\rollout/        |              |
|    ep_len_mean          | 132          |
|    ep_rew_mean          | 0.0981       |
|    ep_rew_wrapped_mean  | -27.9        |
| raw\gen\time/           |              |
|    fps                  | 9239         |
|    iterations           | 1            |
|    time_elapsed         | 0            |
|    total_timesteps      | 3050         |
| raw\gen\train/          |              |
|    approx_kl            | 0.0033148455 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.84        |
|    explained_variance   | 0.000617     |
|    learning_rate        | 0.0003       |
|    loss                 | 9.03         |
|    n_updates            | 600          |
|    policy_gradient_loss | -0.00734     |
|    value_loss           | 18.1         |
------------------------------------------
------------------------------------------
| raw\gen\rollout/        |              |
|    ep_len_mean          | 132          |
|    ep_rew_mean          | 0.0981       |
|    ep_rew_wrapped_mean  | -30.4        |
| raw\gen\time/           |              |
|    fps                  | 9142         |
|    iterations           | 1            |
|    time_elapsed         | 0            |
|    total_timesteps      | 3100         |
| raw\gen\train/          |              |
|    approx_kl            | 0.0087542245 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.86        |
|    explained_variance   | 0.000613     |
|    learning_rate        | 0.0003       |
|    loss                 | 23.6         |
|    n_updates            | 610          |
|    policy_gradient_loss | -0.00128     |
|    value_loss           | 47.8         |
------------------------------------------
------------------------------------------
| raw\gen\rollout/        |              |
|    ep_len_mean          | 132          |
|    ep_rew_mean          | 0.0981       |
|    ep_rew_wrapped_mean  | -30.4        |
| raw\gen\time/           |              |
|    fps                  | 9316         |
|    iterations           | 1            |
|    time_elapsed         | 0            |
|    total_timesteps      | 3150         |
| raw\gen\train/          |              |
|    approx_kl            | 0.0009721851 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.87        |
|    explained_variance   | -0.00129     |
|    learning_rate        | 0.0003       |
|    loss                 | 8.34         |
|    n_updates            | 620          |
|    policy_gradient_loss | 0.000734     |
|    value_loss           | 17.4         |
------------------------------------------
------------------------------------------
| raw\gen\rollout/        |              |
|    ep_len_mean          | 128          |
|    ep_rew_mean          | 0.129        |
|    ep_rew_wrapped_mean  | -30.4        |
| raw\gen\time/           |              |
|    fps                  | 10803        |
|    iterations           | 1            |
|    time_elapsed         | 0            |
|    total_timesteps      | 3200         |
| raw\gen\train/          |              |
|    approx_kl            | 0.0032607222 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.86        |
|    explained_variance   | -0.000185    |
|    learning_rate        | 0.0003       |
|    loss                 | 129          |
|    n_updates            | 630          |
|    policy_gradient_loss | -0.000686    |
|    value_loss           | 258          |
------------------------------------------
------------------------------------------
| raw\gen\rollout/        |              |
|    ep_len_mean          | 128          |
|    ep_rew_mean          | 0.129        |
|    ep_rew_wrapped_mean  | -32.5        |
| raw\gen\time/           |              |
|    fps                  | 10057        |
|    iterations           | 1            |
|    time_elapsed         | 0            |
|    total_timesteps      | 3250         |
| raw\gen\train/          |              |
|    approx_kl            | 0.0020332073 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.86        |
|    explained_variance   | -7.89e-05    |
|    learning_rate        | 0.0003       |
|    loss                 | 77.3         |
|    n_updates            | 640          |
|    policy_gradient_loss | -0.000687    |
|    value_loss           | 156          |
------------------------------------------
--------------------------------------------
| raw\gen\rollout/        |                |
|    ep_len_mean          | 128            |
|    ep_rew_mean          | 0.129          |
|    ep_rew_wrapped_mean  | -32.5          |
| raw\gen\time/           |                |
|    fps                  | 8398           |
|    iterations           | 1              |
|    time_elapsed         | 0              |
|    total_timesteps      | 3300           |
| raw\gen\train/          |                |
|    approx_kl            | -0.00030296802 |
|    clip_fraction        | 0              |
|    clip_range           | 0.2            |
|    entropy_loss         | -1.86          |
|    explained_variance   | 0.000143       |
|    learning_rate        | 0.0003         |
|    loss                 | 119            |
|    n_updates            | 650            |
|    policy_gradient_loss | -0.000414      |
|    value_loss           | 240            |
--------------------------------------------
------------------------------------------
| raw\gen\rollout/        |              |
|    ep_len_mean          | 128          |
|    ep_rew_mean          | 0.124        |
|    ep_rew_wrapped_mean  | -32.5        |
| raw\gen\time/           |              |
|    fps                  | 10697        |
|    iterations           | 1            |
|    time_elapsed         | 0            |
|    total_timesteps      | 3350         |
| raw\gen\train/          |              |
|    approx_kl            | 0.0012018132 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.86        |
|    explained_variance   | 0.000275     |
|    learning_rate        | 0.0003       |
|    loss                 | 7.82         |
|    n_updates            | 660          |
|    policy_gradient_loss | -0.000937    |
|    value_loss           | 15.6         |
------------------------------------------
--------------------------------------------
| raw\gen\rollout/        |                |
|    ep_len_mean          | 128            |
|    ep_rew_mean          | 0.124          |
|    ep_rew_wrapped_mean  | -33.5          |
| raw\gen\time/           |                |
|    fps                  | 10960          |
|    iterations           | 1              |
|    time_elapsed         | 0              |
|    total_timesteps      | 3400           |
| raw\gen\train/          |                |
|    approx_kl            | -0.00027861356 |
|    clip_fraction        | 0              |
|    clip_range           | 0.2            |
|    entropy_loss         | -1.85          |
|    explained_variance   | 0.000498       |
|    learning_rate        | 0.0003         |
|    loss                 | 17.8           |
|    n_updates            | 670            |
|    policy_gradient_loss | -0.00015       |
|    value_loss           | 36.4           |
--------------------------------------------
--------------------------------------------
| raw\gen\rollout/        |                |
|    ep_len_mean          | 128            |
|    ep_rew_mean          | 0.124          |
|    ep_rew_wrapped_mean  | -33.5          |
| raw\gen\time/           |                |
|    fps                  | 9248           |
|    iterations           | 1              |
|    time_elapsed         | 0              |
|    total_timesteps      | 3450           |
| raw\gen\train/          |                |
|    approx_kl            | -0.00036473034 |
|    clip_fraction        | 0              |
|    clip_range           | 0.2            |
|    entropy_loss         | -1.85          |
|    explained_variance   | 0.00351        |
|    learning_rate        | 0.0003         |
|    loss                 | 40.9           |
|    n_updates            | 680            |
|    policy_gradient_loss | 0.000447       |
|    value_loss           | 82             |
--------------------------------------------
--------------------------------------------
| raw\gen\rollout/        |                |
|    ep_len_mean          | 129            |
|    ep_rew_mean          | 0.119          |
|    ep_rew_wrapped_mean  | -33.5          |
| raw\gen\time/           |                |
|    fps                  | 10831          |
|    iterations           | 1              |
|    time_elapsed         | 0              |
|    total_timesteps      | 3500           |
| raw\gen\train/          |                |
|    approx_kl            | -0.00040846824 |
|    clip_fraction        | 0              |
|    clip_range           | 0.2            |
|    entropy_loss         | -1.85          |
|    explained_variance   | -0.000614      |
|    learning_rate        | 0.0003         |
|    loss                 | 127            |
|    n_updates            | 690            |
|    policy_gradient_loss | -0.00073       |
|    value_loss           | 255            |
--------------------------------------------
------------------------------------------
| raw\gen\rollout/        |              |
|    ep_len_mean          | 126          |
|    ep_rew_mean          | 0.138        |
|    ep_rew_wrapped_mean  | -37          |
| raw\gen\time/           |              |
|    fps                  | 11864        |
|    iterations           | 1            |
|    time_elapsed         | 0            |
|    total_timesteps      | 3550         |
| raw\gen\train/          |              |
|    approx_kl            | 0.0010160326 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.85        |
|    explained_variance   | 0.000386     |
|    learning_rate        | 0.0003       |
|    loss                 | 28.7         |
|    n_updates            | 700          |
|    policy_gradient_loss | -0.00114     |
|    value_loss           | 58.2         |
------------------------------------------
-----------------------------------------
| raw\gen\rollout/        |             |
|    ep_len_mean          | 126         |
|    ep_rew_mean          | 0.138       |
|    ep_rew_wrapped_mean  | -37         |
| raw\gen\time/           |             |
|    fps                  | 10053       |
|    iterations           | 1           |
|    time_elapsed         | 0           |
|    total_timesteps      | 3600        |
| raw\gen\train/          |             |
|    approx_kl            | 0.013708882 |
|    clip_fraction        | 0.028       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.87       |
|    explained_variance   | 0.000599    |
|    learning_rate        | 0.0003      |
|    loss                 | 20.1        |
|    n_updates            | 710         |
|    policy_gradient_loss | -0.0192     |
|    value_loss           | 40.3        |
-----------------------------------------
-----------------------------------------
| raw\gen\rollout/        |             |
|    ep_len_mean          | 126         |
|    ep_rew_mean          | 0.138       |
|    ep_rew_wrapped_mean  | -37         |
| raw\gen\time/           |             |
|    fps                  | 9811        |
|    iterations           | 1           |
|    time_elapsed         | 0           |
|    total_timesteps      | 3650        |
| raw\gen\train/          |             |
|    approx_kl            | 0.031761777 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.89       |
|    explained_variance   | 0.000219    |
|    learning_rate        | 0.0003      |
|    loss                 | 18.1        |
|    n_updates            | 720         |
|    policy_gradient_loss | 0.00375     |
|    value_loss           | 37.3        |
-----------------------------------------
------------------------------------------
| raw\gen\rollout/        |              |
|    ep_len_mean          | 127          |
|    ep_rew_mean          | 0.138        |
|    ep_rew_wrapped_mean  | -37          |
| raw\gen\time/           |              |
|    fps                  | 12926        |
|    iterations           | 1            |
|    time_elapsed         | 0            |
|    total_timesteps      | 3700         |
| raw\gen\train/          |              |
|    approx_kl            | 0.0058940435 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.89        |
|    explained_variance   | -1.11e-05    |
|    learning_rate        | 0.0003       |
|    loss                 | 5.03         |
|    n_updates            | 730          |
|    policy_gradient_loss | -0.0024      |
|    value_loss           | 10.5         |
------------------------------------------
--------------------------------------------
| raw\gen\rollout/        |                |
|    ep_len_mean          | 127            |
|    ep_rew_mean          | 0.138          |
|    ep_rew_wrapped_mean  | -37.8          |
| raw\gen\time/           |                |
|    fps                  | 12207          |
|    iterations           | 1              |
|    time_elapsed         | 0              |
|    total_timesteps      | 3750           |
| raw\gen\train/          |                |
|    approx_kl            | -4.8449037e-05 |
|    clip_fraction        | 0              |
|    clip_range           | 0.2            |
|    entropy_loss         | -1.88          |
|    explained_variance   | -0.000527      |
|    learning_rate        | 0.0003         |
|    loss                 | 6.97           |
|    n_updates            | 740            |
|    policy_gradient_loss | -0.000946      |
|    value_loss           | 13.9           |
--------------------------------------------
------------------------------------------
| raw\gen\rollout/        |              |
|    ep_len_mean          | 127          |
|    ep_rew_mean          | 0.138        |
|    ep_rew_wrapped_mean  | -37.8        |
| raw\gen\time/           |              |
|    fps                  | 13183        |
|    iterations           | 1            |
|    time_elapsed         | 0            |
|    total_timesteps      | 3800         |
| raw\gen\train/          |              |
|    approx_kl            | 0.0058964873 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.88        |
|    explained_variance   | 0.00038      |
|    learning_rate        | 0.0003       |
|    loss                 | 21.7         |
|    n_updates            | 750          |
|    policy_gradient_loss | -0.00391     |
|    value_loss           | 43.8         |
------------------------------------------
-------------------------------------------
| raw\gen\rollout/        |               |
|    ep_len_mean          | 127           |
|    ep_rew_mean          | 0.133         |
|    ep_rew_wrapped_mean  | -37.8         |
| raw\gen\time/           |               |
|    fps                  | 12216         |
|    iterations           | 1             |
|    time_elapsed         | 0             |
|    total_timesteps      | 3850          |
| raw\gen\train/          |               |
|    approx_kl            | 0.00013858794 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.88         |
|    explained_variance   | -0.000206     |
|    learning_rate        | 0.0003        |
|    loss                 | 29.2          |
|    n_updates            | 760           |
|    policy_gradient_loss | -0.00045      |
|    value_loss           | 59.6          |
-------------------------------------------
------------------------------------------
| raw\gen\rollout/        |              |
|    ep_len_mean          | 127          |
|    ep_rew_mean          | 0.133        |
|    ep_rew_wrapped_mean  | -39.9        |
| raw\gen\time/           |              |
|    fps                  | 12451        |
|    iterations           | 1            |
|    time_elapsed         | 0            |
|    total_timesteps      | 3900         |
| raw\gen\train/          |              |
|    approx_kl            | 0.0002009964 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.87        |
|    explained_variance   | -0.000473    |
|    learning_rate        | 0.0003       |
|    loss                 | 24.8         |
|    n_updates            | 770          |
|    policy_gradient_loss | -0.000999    |
|    value_loss           | 50.7         |
------------------------------------------
------------------------------------------
| raw\gen\rollout/        |              |
|    ep_len_mean          | 127          |
|    ep_rew_mean          | 0.133        |
|    ep_rew_wrapped_mean  | -39.9        |
| raw\gen\time/           |              |
|    fps                  | 10970        |
|    iterations           | 1            |
|    time_elapsed         | 0            |
|    total_timesteps      | 3950         |
| raw\gen\train/          |              |
|    approx_kl            | 0.0041922852 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.88        |
|    explained_variance   | 0.00275      |
|    learning_rate        | 0.0003       |
|    loss                 | 12.7         |
|    n_updates            | 780          |
|    policy_gradient_loss | -0.00103     |
|    value_loss           | 26.2         |
------------------------------------------
------------------------------------------
| raw\gen\rollout/        |              |
|    ep_len_mean          | 128          |
|    ep_rew_mean          | 0.129        |
|    ep_rew_wrapped_mean  | -39.9        |
| raw\gen\time/           |              |
|    fps                  | 11361        |
|    iterations           | 1            |
|    time_elapsed         | 0            |
|    total_timesteps      | 4000         |
| raw\gen\train/          |              |
|    approx_kl            | 0.0021002912 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.88        |
|    explained_variance   | 0.000884     |
|    learning_rate        | 0.0003       |
|    loss                 | 22.9         |
|    n_updates            | 790          |
|    policy_gradient_loss | -0.000711    |
|    value_loss           | 47.1         |
------------------------------------------
-------------------------------------------
| raw\gen\rollout/        |               |
|    ep_len_mean          | 126           |
|    ep_rew_mean          | 0.141         |
|    ep_rew_wrapped_mean  | -41.4         |
| raw\gen\time/           |               |
|    fps                  | 13184         |
|    iterations           | 1             |
|    time_elapsed         | 0             |
|    total_timesteps      | 4050          |
| raw\gen\train/          |               |
|    approx_kl            | -0.0068240426 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.88         |
|    explained_variance   | 0.000172      |
|    learning_rate        | 0.0003        |
|    loss                 | 4.21          |
|    n_updates            | 800           |
|    policy_gradient_loss | -0.0105       |
|    value_loss           | 8.54          |
-------------------------------------------
------------------------------------------
| raw\gen\rollout/        |              |
|    ep_len_mean          | 126          |
|    ep_rew_mean          | 0.141        |
|    ep_rew_wrapped_mean  | -41.2        |
| raw\gen\time/           |              |
|    fps                  | 12020        |
|    iterations           | 1            |
|    time_elapsed         | 0            |
|    total_timesteps      | 4100         |
| raw\gen\train/          |              |
|    approx_kl            | -0.021737393 |
|    clip_fraction        | 0.044        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.89        |
|    explained_variance   | -0.000164    |
|    learning_rate        | 0.0003       |
|    loss                 | 20.2         |
|    n_updates            | 810          |
|    policy_gradient_loss | -0.0229      |
|    value_loss           | 40.4         |
------------------------------------------
------------------------------------------
| raw\gen\rollout/        |              |
|    ep_len_mean          | 126          |
|    ep_rew_mean          | 0.141        |
|    ep_rew_wrapped_mean  | -41.2        |
| raw\gen\time/           |              |
|    fps                  | 14547        |
|    iterations           | 1            |
|    time_elapsed         | 0            |
|    total_timesteps      | 4150         |
| raw\gen\train/          |              |
|    approx_kl            | 0.0031646942 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.86        |
|    explained_variance   | 0.000669     |
|    learning_rate        | 0.0003       |
|    loss                 | 55.8         |
|    n_updates            | 820          |
|    policy_gradient_loss | -0.00685     |
|    value_loss           | 112          |
------------------------------------------
------------------------------------------
| raw\gen\rollout/        |              |
|    ep_len_mean          | 126          |
|    ep_rew_mean          | 0.146        |
|    ep_rew_wrapped_mean  | -41.2        |
| raw\gen\time/           |              |
|    fps                  | 12385        |
|    iterations           | 1            |
|    time_elapsed         | 0            |
|    total_timesteps      | 4200         |
| raw\gen\train/          |              |
|    approx_kl            | 0.0020609354 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.84        |
|    explained_variance   | -0.000796    |
|    learning_rate        | 0.0003       |
|    loss                 | 117          |
|    n_updates            | 830          |
|    policy_gradient_loss | -0.00251     |
|    value_loss           | 236          |
------------------------------------------
-------------------------------------------
| raw\gen\rollout/        |               |
|    ep_len_mean          | 126           |
|    ep_rew_mean          | 0.146         |
|    ep_rew_wrapped_mean  | -43           |
| raw\gen\time/           |               |
|    fps                  | 13358         |
|    iterations           | 1             |
|    time_elapsed         | 0             |
|    total_timesteps      | 4250          |
| raw\gen\train/          |               |
|    approx_kl            | 0.00051918504 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.83         |
|    explained_variance   | 0.000128      |
|    learning_rate        | 0.0003        |
|    loss                 | 58.3          |
|    n_updates            | 840           |
|    policy_gradient_loss | -0.00292      |
|    value_loss           | 118           |
-------------------------------------------
-------------------------------------------
| raw\gen\rollout/        |               |
|    ep_len_mean          | 126           |
|    ep_rew_mean          | 0.146         |
|    ep_rew_wrapped_mean  | -43           |
| raw\gen\time/           |               |
|    fps                  | 13515         |
|    iterations           | 1             |
|    time_elapsed         | 0             |
|    total_timesteps      | 4300          |
| raw\gen\train/          |               |
|    approx_kl            | -0.0009004807 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.82         |
|    explained_variance   | 0.000283      |
|    learning_rate        | 0.0003        |
|    loss                 | 6.97          |
|    n_updates            | 850           |
|    policy_gradient_loss | -0.00142      |
|    value_loss           | 14.4          |
-------------------------------------------
-------------------------------------------
| raw\gen\rollout/        |               |
|    ep_len_mean          | 127           |
|    ep_rew_mean          | 0.141         |
|    ep_rew_wrapped_mean  | -43           |
| raw\gen\time/           |               |
|    fps                  | 13379         |
|    iterations           | 1             |
|    time_elapsed         | 0             |
|    total_timesteps      | 4350          |
| raw\gen\train/          |               |
|    approx_kl            | -0.0020176219 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.82         |
|    explained_variance   | 0.000964      |
|    learning_rate        | 0.0003        |
|    loss                 | 40.3          |
|    n_updates            | 860           |
|    policy_gradient_loss | -0.000698     |
|    value_loss           | 82.1          |
-------------------------------------------
------------------------------------------
| raw\gen\rollout/        |              |
|    ep_len_mean          | 125          |
|    ep_rew_mean          | 0.151        |
|    ep_rew_wrapped_mean  | -44.5        |
| raw\gen\time/           |              |
|    fps                  | 14185        |
|    iterations           | 1            |
|    time_elapsed         | 0            |
|    total_timesteps      | 4400         |
| raw\gen\train/          |              |
|    approx_kl            | 0.0015861797 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.82        |
|    explained_variance   | 0.000302     |
|    learning_rate        | 0.0003       |
|    loss                 | 51.9         |
|    n_updates            | 870          |
|    policy_gradient_loss | -0.00209     |
|    value_loss           | 105          |
------------------------------------------
-------------------------------------------
| raw\gen\rollout/        |               |
|    ep_len_mean          | 125           |
|    ep_rew_mean          | 0.151         |
|    ep_rew_wrapped_mean  | -44.6         |
| raw\gen\time/           |               |
|    fps                  | 13161         |
|    iterations           | 1             |
|    time_elapsed         | 0             |
|    total_timesteps      | 4450          |
| raw\gen\train/          |               |
|    approx_kl            | -0.0005818176 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.82         |
|    explained_variance   | 0.000217      |
|    learning_rate        | 0.0003        |
|    loss                 | 18.8          |
|    n_updates            | 880           |
|    policy_gradient_loss | -0.00256      |
|    value_loss           | 37.6          |
-------------------------------------------
-----------------------------------------
| raw\gen\rollout/        |             |
|    ep_len_mean          | 125         |
|    ep_rew_mean          | 0.151       |
|    ep_rew_wrapped_mean  | -44.6       |
| raw\gen\time/           |             |
|    fps                  | 13840       |
|    iterations           | 1           |
|    time_elapsed         | 0           |
|    total_timesteps      | 4500        |
| raw\gen\train/          |             |
|    approx_kl            | 0.002063248 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.81       |
|    explained_variance   | 4.21e-05    |
|    learning_rate        | 0.0003      |
|    loss                 | 70.7        |
|    n_updates            | 890         |
|    policy_gradient_loss | -0.000364   |
|    value_loss           | 142         |
-----------------------------------------
--------------------------------------------
| raw\gen\rollout/        |                |
|    ep_len_mean          | 126            |
|    ep_rew_mean          | 0.147          |
|    ep_rew_wrapped_mean  | -44.6          |
| raw\gen\time/           |                |
|    fps                  | 14716          |
|    iterations           | 1              |
|    time_elapsed         | 0              |
|    total_timesteps      | 4550           |
| raw\gen\train/          |                |
|    approx_kl            | -0.00036779165 |
|    clip_fraction        | 0              |
|    clip_range           | 0.2            |
|    entropy_loss         | -1.8           |
|    explained_variance   | 0.00126        |
|    learning_rate        | 0.0003         |
|    loss                 | 32.3           |
|    n_updates            | 900            |
|    policy_gradient_loss | 0.000106       |
|    value_loss           | 65.8           |
--------------------------------------------
--------------------------------------------
| raw\gen\rollout/        |                |
|    ep_len_mean          | 126            |
|    ep_rew_mean          | 0.147          |
|    ep_rew_wrapped_mean  | -47            |
| raw\gen\time/           |                |
|    fps                  | 14595          |
|    iterations           | 1              |
|    time_elapsed         | 0              |
|    total_timesteps      | 4600           |
| raw\gen\train/          |                |
|    approx_kl            | -0.00051666977 |
|    clip_fraction        | 0              |
|    clip_range           | 0.2            |
|    entropy_loss         | -1.81          |
|    explained_variance   | 4.43e-05       |
|    learning_rate        | 0.0003         |
|    loss                 | 28.1           |
|    n_updates            | 910            |
|    policy_gradient_loss | -0.00143       |
|    value_loss           | 57             |
--------------------------------------------
-----------------------------------------
| raw\gen\rollout/        |             |
|    ep_len_mean          | 126         |
|    ep_rew_mean          | 0.147       |
|    ep_rew_wrapped_mean  | -47         |
| raw\gen\time/           |             |
|    fps                  | 16077       |
|    iterations           | 1           |
|    time_elapsed         | 0           |
|    total_timesteps      | 4650        |
| raw\gen\train/          |             |
|    approx_kl            | 0.001834886 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.81       |
|    explained_variance   | -0.00023    |
|    learning_rate        | 0.0003      |
|    loss                 | 43.3        |
|    n_updates            | 920         |
|    policy_gradient_loss | 0.000394    |
|    value_loss           | 88.1        |
-----------------------------------------
--------------------------------------------
| raw\gen\rollout/        |                |
|    ep_len_mean          | 123            |
|    ep_rew_mean          | 0.164          |
|    ep_rew_wrapped_mean  | -47            |
| raw\gen\time/           |                |
|    fps                  | 12735          |
|    iterations           | 1              |
|    time_elapsed         | 0              |
|    total_timesteps      | 4700           |
| raw\gen\train/          |                |
|    approx_kl            | -0.00025286197 |
|    clip_fraction        | 0              |
|    clip_range           | 0.2            |
|    entropy_loss         | -1.81          |
|    explained_variance   | 5.66e-06       |
|    learning_rate        | 0.0003         |
|    loss                 | 76.5           |
|    n_updates            | 930            |
|    policy_gradient_loss | -0.000892      |
|    value_loss           | 155            |
--------------------------------------------
-------------------------------------------
| raw\gen\rollout/        |               |
|    ep_len_mean          | 123           |
|    ep_rew_mean          | 0.164         |
|    ep_rew_wrapped_mean  | -48.2         |
| raw\gen\time/           |               |
|    fps                  | 16366         |
|    iterations           | 1             |
|    time_elapsed         | 0             |
|    total_timesteps      | 4750          |
| raw\gen\train/          |               |
|    approx_kl            | 0.00094718457 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.81         |
|    explained_variance   | 0.00014       |
|    learning_rate        | 0.0003        |
|    loss                 | 40            |
|    n_updates            | 940           |
|    policy_gradient_loss | -0.00175      |
|    value_loss           | 79.9          |
-------------------------------------------
------------------------------------------
| raw\gen\rollout/        |              |
|    ep_len_mean          | 123          |
|    ep_rew_mean          | 0.164        |
|    ep_rew_wrapped_mean  | -48.2        |
| raw\gen\time/           |              |
|    fps                  | 16202        |
|    iterations           | 1            |
|    time_elapsed         | 0            |
|    total_timesteps      | 4800         |
| raw\gen\train/          |              |
|    approx_kl            | -0.000920825 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.8         |
|    explained_variance   | 0.000168     |
|    learning_rate        | 0.0003       |
|    loss                 | 73.3         |
|    n_updates            | 950          |
|    policy_gradient_loss | -0.000983    |
|    value_loss           | 147          |
------------------------------------------
--------------------------------------------
| raw\gen\rollout/        |                |
|    ep_len_mean          | 124            |
|    ep_rew_mean          | 0.16           |
|    ep_rew_wrapped_mean  | -48.2          |
| raw\gen\time/           |                |
|    fps                  | 15788          |
|    iterations           | 1              |
|    time_elapsed         | 0              |
|    total_timesteps      | 4850           |
| raw\gen\train/          |                |
|    approx_kl            | -0.00030845165 |
|    clip_fraction        | 0              |
|    clip_range           | 0.2            |
|    entropy_loss         | -1.8           |
|    explained_variance   | 0.000192       |
|    learning_rate        | 0.0003         |
|    loss                 | 110            |
|    n_updates            | 960            |
|    policy_gradient_loss | -0.000916      |
|    value_loss           | 221            |
--------------------------------------------
--------------------------------------------
| raw\gen\rollout/        |                |
|    ep_len_mean          | 124            |
|    ep_rew_mean          | 0.16           |
|    ep_rew_wrapped_mean  | -50.7          |
| raw\gen\time/           |                |
|    fps                  | 15024          |
